
-- CREATE DATABASE DukeLaundry;
-- use DukeLaundry;
CREATE TABLE Student(
                        netID VARCHAR(10) NOT NULL PRIMARY KEY,
                        dormLivesIn VARCHAR(100) NOT NULL REFERENCES NearDorms(dorm)
                     );

CREATE TABLE Machine(
                           ID VARCHAR(70) NOT NULL PRIMARY KEY,
                           machineNum VARCHAR(70) NOT NULL,
                           campus VARCHAR(70) NOT NULL
                           CHECK(campus IN ('East', 'West', 'Central')),
                           dormName VARCHAR(70) NOT NULL REFERENCES NearDorms(dorm),
                           laundryRoom VARCHAR(20) NOT NULL
                        );

CREATE TABLE MachineUse(
                           machineID VARCHAR(70) NOT NULL PRIMARY KEY REFERENCES Machine(ID),
                           machineType VARCHAR(50) NOT NULL,
                           CHECK (machineType IN ('washer', 'dryer')),
                           status VARCHAR(70) NOT NULL, 
                           CHECK (status IN ('available', 'busy','ooo')),
                           studentID VARCHAR(10) REFERENCES Student(netID),
                           startTime double,
                           duration double, 
                           endTime VARCHAR(70)
                     );

CREATE TABLE NearDorms(
                        dorm VARCHAR(70) NOT NULL PRIMARY KEY, 
                        near1 VARCHAR(70) NOT NULL,
                        near2 VARCHAR(70) NOT NULL
                     );

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
  BEFORE UPDATE
  ON MachineUse
  FOR EACH ROW
    IF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status = 'busy' AND new.status = 'busy')
    THEN 
    SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF EXISTS (SELECT * FROM MachineUse WHERE MachineUse.machineID = new.machineID AND MachineUse.status ='ooo' AND new.status = 'busy')
   THEN
     SIGNAL SQLSTATE '45000' 
        SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Function and Trigger to prevent Machine that is in use to be used again by another 
-- cannot use a machine that is out of order
DELIMITER $$
CREATE TRIGGER TTG_One_User_Per_Machine
   BEFORE UPDATE ON MachineUse
   IF (OLD.status = 'busy' AND NEW.status = 'busy')
   THEN 
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is already in use';
   ELSEIF (OLD.status = 'ooo' AND .status = 'busy')
   THEN
      SIGNAL SQLSTATE '45000' 
      SET MESSAGE_TEXT = 'This machine is out of order';
   END IF;

-- Populate Machines Table
INSERT into Machine VALUES('1', 'A1', 'East', 'Alspaugh', '001T');
INSERT INTO Student VALUES ('cwg91','CrowellDD');
INSERT INTO Student VALUES ('cyo67','CrowellDD');
INSERT INTO Student VALUES ('djm24','CrowellDD');
INSERT INTO Student VALUES ('dyy26','CrowellDD');
INSERT INTO Student VALUES ('eiq14','CrowellDD');
INSERT INTO Student VALUES ('enk71','CrowellDD');
INSERT INTO Student VALUES ('eup63','CrowellDD');
INSERT INTO Student VALUES ('ezs96','CrowellDD');
INSERT INTO Student VALUES ('fau15','CrowellDD');
INSERT INTO Student VALUES ('gra66','CrowellDD');
INSERT INTO Student VALUES ('gwt52','CrowellDD');
INSERT INTO Student VALUES ('hqd03','CrowellDD');
INSERT INTO Student VALUES ('hux20','CrowellDD');
INSERT INTO Student VALUES ('idg70','CrowellDD');
INSERT INTO Student VALUES ('iju65','CrowellDD');
INSERT INTO Student VALUES ('ioz54','CrowellDD');
INSERT INTO Student VALUES ('iwi02','CrowellDD');
INSERT INTO Student VALUES ('jms32','CrowellDD');
INSERT INTO Student VALUES ('jpt06','CrowellDD');
INSERT INTO Student VALUES ('jrp06','CrowellDD');
INSERT INTO Student VALUES ('jxg23','CrowellDD');
INSERT INTO Student VALUES ('kbq34','CrowellDD');
INSERT INTO Student VALUES ('kfi02','CrowellDD');
INSERT INTO Student VALUES ('kob85','CrowellDD');
INSERT INTO Student VALUES ('ljf29','CrowellDD');
INSERT INTO Student VALUES ('lqx63','CrowellDD');
INSERT INTO Student VALUES ('mfm24','CrowellDD');
INSERT INTO Student VALUES ('mkq15','CrowellDD');
INSERT INTO Student VALUES ('nnz91','CrowellDD');
INSERT INTO Student VALUES ('ocd23','CrowellDD');
INSERT INTO Student VALUES ('ook11','CrowellDD');
INSERT INTO Student VALUES ('ovn60','CrowellDD');
INSERT INTO Student VALUES ('qdc57','CrowellDD');
INSERT INTO Student VALUES ('qgw32','CrowellDD');
INSERT INTO Student VALUES ('qhz67','CrowellDD');
INSERT INTO Student VALUES ('qyf85','CrowellDD');
INSERT INTO Student VALUES ('qzh33','CrowellDD');
INSERT INTO Student VALUES ('ray07','CrowellDD');
INSERT INTO Student VALUES ('rbn44','CrowellDD');
INSERT INTO Student VALUES ('sko64','CrowellDD');
INSERT INTO Student VALUES ('srt62','CrowellDD');
INSERT INTO Student VALUES ('swv92','CrowellDD');
INSERT INTO Student VALUES ('tax42','CrowellDD');
INSERT INTO Student VALUES ('tqt70','CrowellDD');
INSERT INTO Student VALUES ('trl84','CrowellDD');
INSERT INTO Student VALUES ('trm11','CrowellDD');
INSERT INTO Student VALUES ('uic99','CrowellDD');
INSERT INTO Student VALUES ('usl89','CrowellDD');
INSERT INTO Student VALUES ('vfj56','CrowellDD');
INSERT INTO Student VALUES ('vxc12','CrowellDD');
INSERT INTO Student VALUES ('vyc37','CrowellDD');
INSERT INTO Student VALUES ('vzz61','CrowellDD');
INSERT INTO Student VALUES ('wgc11','CrowellDD');
INSERT INTO Student VALUES ('wsx77','CrowellDD');
INSERT INTO Student VALUES ('wwf74','CrowellDD');
INSERT INTO Student VALUES ('xbp48','CrowellDD');
INSERT INTO Student VALUES ('xdw87','CrowellDD');
INSERT INTO Student VALUES ('xix93','CrowellDD');
INSERT INTO Student VALUES ('ycm86','CrowellDD');
INSERT INTO Student VALUES ('yip41','CrowellDD');
INSERT INTO Student VALUES ('yjc97','CrowellDD');
INSERT INTO Student VALUES ('yyh13','CrowellDD');
INSERT INTO Student VALUES ('zcr33','CrowellDD');
INSERT INTO Student VALUES ('zep00','CrowellDD');
INSERT INTO Student VALUES ('zks70','CrowellDD');
INSERT INTO Student VALUES ('zpl24','CrowellDD');
INSERT INTO Student VALUES ('zqy77','CrowellDD');
INSERT INTO Student VALUES ('zsu07','CrowellDD');
INSERT INTO Student VALUES ('zwb52','CrowellDD');
INSERT INTO Student VALUES ('azy95','CrowellEE');
INSERT INTO Student VALUES ('ber06','CrowellEE');
INSERT INTO Student VALUES ('bgj22','CrowellEE');
INSERT INTO Student VALUES ('bri43','CrowellEE');
INSERT INTO Student VALUES ('byw93','CrowellEE');
INSERT INTO Student VALUES ('coq05','CrowellEE');
INSERT INTO Student VALUES ('der36','CrowellEE');
INSERT INTO Student VALUES ('dkv67','CrowellEE');
INSERT INTO Student VALUES ('doz85','CrowellEE');
INSERT INTO Student VALUES ('dqx41','CrowellEE');
INSERT INTO Student VALUES ('eij59','CrowellEE');
INSERT INTO Student VALUES ('ekt04','CrowellEE');
INSERT INTO Student VALUES ('fst20','CrowellEE');
INSERT INTO Student VALUES ('ftv31','CrowellEE');
INSERT INTO Student VALUES ('fvp06','CrowellEE');
INSERT INTO Student VALUES ('fxl31','CrowellEE');
INSERT INTO Student VALUES ('gwt88','CrowellEE');
INSERT INTO Student VALUES ('gzp05','CrowellEE');
INSERT INTO Student VALUES ('gzt65','CrowellEE');
INSERT INTO Student VALUES ('hoo19','CrowellEE');
INSERT INTO Student VALUES ('hxk03','CrowellEE');
INSERT INTO Student VALUES ('ikg25','CrowellEE');
INSERT INTO Student VALUES ('ikz66','CrowellEE');
INSERT INTO Student VALUES ('ine30','CrowellEE');
INSERT INTO Student VALUES ('jfg01','CrowellEE');
INSERT INTO Student VALUES ('jgk57','CrowellEE');
INSERT INTO Student VALUES ('jhv18','CrowellEE');
INSERT INTO Student VALUES ('jnp75','CrowellEE');
INSERT INTO Student VALUES ('jrm64','CrowellEE');
INSERT INTO Student VALUES ('jsx85','CrowellEE');
INSERT INTO Student VALUES ('jyk37','CrowellEE');
INSERT INTO Student VALUES ('kek50','CrowellEE');
INSERT INTO Student VALUES ('krj51','CrowellEE');
INSERT INTO Student VALUES ('laz93','CrowellEE');
INSERT INTO Student VALUES ('lbj66','CrowellEE');
INSERT INTO Student VALUES ('lfk03','CrowellEE');
INSERT INTO Student VALUES ('lke80','CrowellEE');
INSERT INTO Student VALUES ('lkj49','CrowellEE');
INSERT INTO Student VALUES ('mgn93','CrowellEE');
INSERT INTO Student VALUES ('mwl01','CrowellEE');
INSERT INTO Student VALUES ('nha29','CrowellEE');
INSERT INTO Student VALUES ('nkx09','CrowellEE');
INSERT INTO Student VALUES ('nll06','CrowellEE');
INSERT INTO Student VALUES ('ohf89','CrowellEE');
INSERT INTO Student VALUES ('ovl51','CrowellEE');
INSERT INTO Student VALUES ('pku41','CrowellEE');
INSERT INTO Student VALUES ('qpy79','CrowellEE');
INSERT INTO Student VALUES ('quq17','CrowellEE');
INSERT INTO Student VALUES ('rbj91','CrowellEE');
INSERT INTO Student VALUES ('rbp28','CrowellEE');
INSERT INTO Student VALUES ('rmt67','CrowellEE');
INSERT INTO Student VALUES ('slh28','CrowellEE');
INSERT INTO Student VALUES ('sna63','CrowellEE');
INSERT INTO Student VALUES ('taa13','CrowellEE');
INSERT INTO Student VALUES ('uki17','CrowellEE');
INSERT INTO Student VALUES ('uzf39','CrowellEE');
INSERT INTO Student VALUES ('vpl08','CrowellEE');
INSERT INTO Student VALUES ('vql29','CrowellEE');
INSERT INTO Student VALUES ('vrf98','CrowellEE');
INSERT INTO Student VALUES ('vyg52','CrowellEE');
INSERT INTO Student VALUES ('wfj40','CrowellEE');
INSERT INTO Student VALUES ('xeq83','CrowellEE');
INSERT INTO Student VALUES ('xfu73','CrowellEE');
INSERT INTO Student VALUES ('ycp60','CrowellEE');
INSERT INTO Student VALUES ('yhx77','CrowellEE');
INSERT INTO Student VALUES ('yhz76','CrowellEE');
INSERT INTO Student VALUES ('ypc24','CrowellEE');
INSERT INTO Student VALUES ('ypz01','CrowellEE');
INSERT INTO Student VALUES ('zbz84','CrowellEE');
INSERT INTO Student VALUES ('zdf26','CrowellEE');
INSERT INTO Student VALUES ('zfw69','CrowellEE');
INSERT INTO Student VALUES ('zsh57','CrowellEE');
INSERT INTO Student VALUES ('zti33','CrowellEE');
INSERT INTO Student VALUES ('zty75','CrowellEE');
INSERT INTO Student VALUES ('zyj35','CrowellEE');
INSERT INTO Student VALUES ('aaz65','Edens1');
INSERT INTO Student VALUES ('adp51','Edens1');
INSERT INTO Student VALUES ('arc71','Edens1');
INSERT INTO Student VALUES ('asr36','Edens1');
INSERT INTO Student VALUES ('atj07','Edens1');
INSERT INTO Student VALUES ('awd11','Edens1');
INSERT INTO Student VALUES ('azi64','Edens1');
INSERT INTO Student VALUES ('bgz19','Edens1');
INSERT INTO Student VALUES ('bqu11','Edens1');
INSERT INTO Student VALUES ('bra62','Edens1');
INSERT INTO Student VALUES ('byo16','Edens1');
INSERT INTO Student VALUES ('caz69','Edens1');
INSERT INTO Student VALUES ('cfg05','Edens1');
INSERT INTO Student VALUES ('chr93','Edens1');
INSERT INTO Student VALUES ('cin76','Edens1');
INSERT INTO Student VALUES ('cjf32','Edens1');
INSERT INTO Student VALUES ('clo61','Edens1');
INSERT INTO Student VALUES ('cma18','Edens1');
INSERT INTO Student VALUES ('cta48','Edens1');
INSERT INTO Student VALUES ('cxa29','Edens1');
INSERT INTO Student VALUES ('cxk81','Edens1');
INSERT INTO Student VALUES ('dew30','Edens1');
INSERT INTO Student VALUES ('dey19','Edens1');
INSERT INTO Student VALUES ('dht37','Edens1');
INSERT INTO Student VALUES ('djp14','Edens1');
INSERT INTO Student VALUES ('dme76','Edens1');
INSERT INTO Student VALUES ('dmi35','Edens1');
INSERT INTO Student VALUES ('dre01','Edens1');
INSERT INTO Student VALUES ('duh83','Edens1');
INSERT INTO Student VALUES ('dvn89','Edens1');
INSERT INTO Student VALUES ('dxi16','Edens1');
INSERT INTO Student VALUES ('ecb40','Edens1');
INSERT INTO Student VALUES ('edr25','Edens1');
INSERT INTO Student VALUES ('ekr44','Edens1');
INSERT INTO Student VALUES ('enh63','Edens1');
INSERT INTO Student VALUES ('enw45','Edens1');
INSERT INTO Student VALUES ('etg31','Edens1');
INSERT INTO Student VALUES ('evq82','Edens1');
INSERT INTO Student VALUES ('exy38','Edens1');
INSERT INTO Student VALUES ('fda89','Edens1');
INSERT INTO Student VALUES ('fhg37','Edens1');
INSERT INTO Student VALUES ('fmm57','Edens1');
INSERT INTO Student VALUES ('fpi87','Edens1');
INSERT INTO Student VALUES ('frr66','Edens1');
INSERT INTO Student VALUES ('ftx10','Edens1');
INSERT INTO Student VALUES ('gej80','Edens1');
INSERT INTO Student VALUES ('ggp17','Edens1');
INSERT INTO Student VALUES ('gjs56','Edens1');
INSERT INTO Student VALUES ('gkd19','Edens1');
INSERT INTO Student VALUES ('glv46','Edens1');
INSERT INTO Student VALUES ('gre94','Edens1');
INSERT INTO Student VALUES ('grq34','Edens1');
INSERT INTO Student VALUES ('gus99','Edens1');
INSERT INTO Student VALUES ('guy49','Edens1');
INSERT INTO Student VALUES ('hii01','Edens1');
INSERT INTO Student VALUES ('hpd96','Edens1');
INSERT INTO Student VALUES ('htv93','Edens1');
INSERT INTO Student VALUES ('hux49','Edens1');
INSERT INTO Student VALUES ('hvg63','Edens1');
INSERT INTO Student VALUES ('hyy32','Edens1');
INSERT INTO Student VALUES ('ibd56','Edens1');
INSERT INTO Student VALUES ('ifb01','Edens1');
INSERT INTO Student VALUES ('ifb47','Edens1');
INSERT INTO Student VALUES ('ihh18','Edens1');
INSERT INTO Student VALUES ('ihx56','Edens1');
INSERT INTO Student VALUES ('ijf47','Edens1');
INSERT INTO Student VALUES ('imy29','Edens1');
INSERT INTO Student VALUES ('inw73','Edens1');
INSERT INTO Student VALUES ('ipa61','Edens1');
INSERT INTO Student VALUES ('ipc74','Edens1');
INSERT INTO Student VALUES ('iuf30','Edens1');
INSERT INTO Student VALUES ('iuj25','Edens1');
INSERT INTO Student VALUES ('iur61','Edens1');
INSERT INTO Student VALUES ('ivp46','Edens1');
INSERT INTO Student VALUES ('iwa05','Edens1');
INSERT INTO Student VALUES ('iwm91','Edens1');
INSERT INTO Student VALUES ('izj69','Edens1');
INSERT INTO Student VALUES ('jjd62','Edens1');
INSERT INTO Student VALUES ('jmg65','Edens1');
INSERT INTO Student VALUES ('jrn90','Edens1');
INSERT INTO Student VALUES ('jto18','Edens1');
INSERT INTO Student VALUES ('jtq15','Edens1');
INSERT INTO Student VALUES ('juf20','Edens1');
INSERT INTO Student VALUES ('jzw86','Edens1');
INSERT INTO Student VALUES ('kda07','Edens1');
INSERT INTO Student VALUES ('kfg67','Edens1');
INSERT INTO Student VALUES ('kgj15','Edens1');
INSERT INTO Student VALUES ('khx81','Edens1');
INSERT INTO Student VALUES ('kjo04','Edens1');
INSERT INTO Student VALUES ('kov95','Edens1');
INSERT INTO Student VALUES ('kpd81','Edens1');
INSERT INTO Student VALUES ('krq53','Edens1');
INSERT INTO Student VALUES ('kus78','Edens1');
INSERT INTO Student VALUES ('ldw07','Edens1');
INSERT INTO Student VALUES ('lew84','Edens1');
INSERT INTO Student VALUES ('lhw79','Edens1');
INSERT INTO Student VALUES ('lnl17','Edens1');
INSERT INTO Student VALUES ('lpd52','Edens1');
INSERT INTO Student VALUES ('lrp05','Edens1');
INSERT INTO Student VALUES ('lyr08','Edens1');
INSERT INTO Student VALUES ('lyz22','Edens1');
INSERT INTO Student VALUES ('mlq22','Edens1');
INSERT INTO Student VALUES ('mnk97','Edens1');
INSERT INTO Student VALUES ('mnp44','Edens1');
INSERT INTO Student VALUES ('mnw28','Edens1');
INSERT INTO Student VALUES ('mqe31','Edens1');
INSERT INTO Student VALUES ('mwy00','Edens1');
INSERT INTO Student VALUES ('mzr21','Edens1');
INSERT INTO Student VALUES ('nas66','Edens1');
INSERT INTO Student VALUES ('ndm62','Edens1');
INSERT INTO Student VALUES ('neo92','Edens1');
INSERT INTO Student VALUES ('noe76','Edens1');
INSERT INTO Student VALUES ('nql05','Edens1');
INSERT INTO Student VALUES ('ntm29','Edens1');
INSERT INTO Student VALUES ('obq46','Edens1');
INSERT INTO Student VALUES ('olm22','Edens1');
INSERT INTO Student VALUES ('opv19','Edens1');
INSERT INTO Student VALUES ('oqi92','Edens1');
INSERT INTO Student VALUES ('otf87','Edens1');
INSERT INTO Student VALUES ('pak61','Edens1');
INSERT INTO Student VALUES ('pbh82','Edens1');
INSERT INTO Student VALUES ('pdd21','Edens1');
INSERT INTO Student VALUES ('por79','Edens1');
INSERT INTO Student VALUES ('pqy48','Edens1');
INSERT INTO Student VALUES ('psp12','Edens1');
INSERT INTO Student VALUES ('psr12','Edens1');
INSERT INTO Student VALUES ('pwo44','Edens1');
INSERT INTO Student VALUES ('pzj79','Edens1');
INSERT INTO Student VALUES ('qab67','Edens1');
INSERT INTO Student VALUES ('qbl32','Edens1');
INSERT INTO Student VALUES ('qbm55','Edens1');
INSERT INTO Student VALUES ('qds11','Edens1');
INSERT INTO Student VALUES ('qmi67','Edens1');
INSERT INTO Student VALUES ('qnd15','Edens1');
INSERT INTO Student VALUES ('qol49','Edens1');
INSERT INTO Student VALUES ('qve37','Edens1');
INSERT INTO Student VALUES ('qvk74','Edens1');
INSERT INTO Student VALUES ('qwi13','Edens1');
INSERT INTO Student VALUES ('qyk64','Edens1');
INSERT INTO Student VALUES ('ray33','Edens1');
INSERT INTO Student VALUES ('rha77','Edens1');
INSERT INTO Student VALUES ('ril22','Edens1');
INSERT INTO Student VALUES ('rix53','Edens1');
INSERT INTO Student VALUES ('rjj88','Edens1');
INSERT INTO Student VALUES ('rpl17','Edens1');
INSERT INTO Student VALUES ('rpz68','Edens1');
INSERT INTO Student VALUES ('ruo86','Edens1');
INSERT INTO Student VALUES ('rwq57','Edens1');
INSERT INTO Student VALUES ('sdi40','Edens1');
INSERT INTO Student VALUES ('seu71','Edens1');
INSERT INTO Student VALUES ('sgl40','Edens1');
INSERT INTO Student VALUES ('siv38','Edens1');
INSERT INTO Student VALUES ('snp43','Edens1');
INSERT INTO Student VALUES ('swr32','Edens1');
INSERT INTO Student VALUES ('sxj50','Edens1');
INSERT INTO Student VALUES ('syy67','Edens1');
INSERT INTO Student VALUES ('tfv79','Edens1');
INSERT INTO Student VALUES ('tgu37','Edens1');
INSERT INTO Student VALUES ('trs89','Edens1');
INSERT INTO Student VALUES ('ugv26','Edens1');
INSERT INTO Student VALUES ('uhw61','Edens1');
INSERT INTO Student VALUES ('uib68','Edens1');
INSERT INTO Student VALUES ('ujk04','Edens1');
INSERT INTO Student VALUES ('utz29','Edens1');
INSERT INTO Student VALUES ('uvd45','Edens1');
INSERT INTO Student VALUES ('vbq22','Edens1');
INSERT INTO Student VALUES ('vbt86','Edens1');
INSERT INTO Student VALUES ('vjf61','Edens1');
INSERT INTO Student VALUES ('vqs39','Edens1');
INSERT INTO Student VALUES ('vul78','Edens1');
INSERT INTO Student VALUES ('vxb14','Edens1');
INSERT INTO Student VALUES ('waf95','Edens1');
INSERT INTO Student VALUES ('wce52','Edens1');
INSERT INTO Student VALUES ('wfk06','Edens1');
INSERT INTO Student VALUES ('wou06','Edens1');
INSERT INTO Student VALUES ('wsh72','Edens1');
INSERT INTO Student VALUES ('wug17','Edens1');
INSERT INTO Student VALUES ('wwr96','Edens1');
INSERT INTO Student VALUES ('wyh62','Edens1');
INSERT INTO Student VALUES ('xae85','Edens1');
INSERT INTO Student VALUES ('xai28','Edens1');
INSERT INTO Student VALUES ('xbj81','Edens1');
INSERT INTO Student VALUES ('xdm86','Edens1');
INSERT INTO Student VALUES ('xhn67','Edens1');
INSERT INTO Student VALUES ('xmo31','Edens1');
INSERT INTO Student VALUES ('xmw67','Edens1');
INSERT INTO Student VALUES ('xru79','Edens1');
INSERT INTO Student VALUES ('xtm74','Edens1');
INSERT INTO Student VALUES ('yfm90','Edens1');
INSERT INTO Student VALUES ('yjo53','Edens1');
INSERT INTO Student VALUES ('yly52','Edens1');
INSERT INTO Student VALUES ('ytx93','Edens1');
INSERT INTO Student VALUES ('yvw21','Edens1');
INSERT INTO Student VALUES ('zdj08','Edens1');
INSERT INTO Student VALUES ('zjm03','Edens1');
INSERT INTO Student VALUES ('zmt54','Edens1');
INSERT INTO Student VALUES ('zpe17','Edens1');
INSERT INTO Student VALUES ('zqd44','Edens1');
INSERT INTO Student VALUES ('ztk39','Edens1');
INSERT INTO Student VALUES ('zxl48','Edens1');
INSERT INTO Student VALUES ('aaw22','Edens2');
INSERT INTO Student VALUES ('abz81','Edens2');
INSERT INTO Student VALUES ('adm50','Edens2');
INSERT INTO Student VALUES ('all92','Edens2');
INSERT INTO Student VALUES ('amm32','Edens2');
INSERT INTO Student VALUES ('asf74','Edens2');
INSERT INTO Student VALUES ('avl15','Edens2');
INSERT INTO Student VALUES ('awm05','Edens2');
INSERT INTO Student VALUES ('ayu46','Edens2');
INSERT INTO Student VALUES ('bbe54','Edens2');
INSERT INTO Student VALUES ('bey48','Edens2');
INSERT INTO Student VALUES ('bhp04','Edens2');
INSERT INTO Student VALUES ('bmm38','Edens2');
INSERT INTO Student VALUES ('bor83','Edens2');
INSERT INTO Student VALUES ('bqk55','Edens2');
INSERT INTO Student VALUES ('bwn04','Edens2');
INSERT INTO Student VALUES ('cca83','Edens2');
INSERT INTO Student VALUES ('ccp52','Edens2');
INSERT INTO Student VALUES ('ccz06','Edens2');
INSERT INTO Student VALUES ('cdo22','Edens2');
INSERT INTO Student VALUES ('chw02','Edens2');
INSERT INTO Student VALUES ('chw75','Edens2');
INSERT INTO Student VALUES ('cjj46','Edens2');
INSERT INTO Student VALUES ('cku14','Edens2');
INSERT INTO Student VALUES ('cln33','Edens2');
INSERT INTO Student VALUES ('cpn36','Edens2');
INSERT INTO Student VALUES ('cpo51','Edens2');
INSERT INTO Student VALUES ('cuh77','Edens2');
INSERT INTO Student VALUES ('cze76','Edens2');
INSERT INTO Student VALUES ('day85','Edens2');
INSERT INTO Student VALUES ('dcm03','Edens2');
INSERT INTO Student VALUES ('dif24','Edens2');
INSERT INTO Student VALUES ('dkg11','Edens2');
INSERT INTO Student VALUES ('dkw69','Edens2');
INSERT INTO Student VALUES ('dne12','Edens2');
INSERT INTO Student VALUES ('dnu91','Edens2');
INSERT INTO Student VALUES ('dqw12','Edens2');
INSERT INTO Student VALUES ('drl56','Edens2');
INSERT INTO Student VALUES ('dvc72','Edens2');
INSERT INTO Student VALUES ('dvy25','Edens2');
INSERT INTO Student VALUES ('ebq35','Edens2');
INSERT INTO Student VALUES ('eih28','Edens2');
INSERT INTO Student VALUES ('eix87','Edens2');
INSERT INTO Student VALUES ('ema79','Edens2');
INSERT INTO Student VALUES ('erq53','Edens2');
INSERT INTO Student VALUES ('exs61','Edens2');
INSERT INTO Student VALUES ('ezr51','Edens2');
INSERT INTO Student VALUES ('fcl58','Edens2');
INSERT INTO Student VALUES ('fcm33','Edens2');
INSERT INTO Student VALUES ('flo45','Edens2');
INSERT INTO Student VALUES ('foe55','Edens2');
INSERT INTO Student VALUES ('fom45','Edens2');
INSERT INTO Student VALUES ('fow91','Edens2');
INSERT INTO Student VALUES ('fqy30','Edens2');
INSERT INTO Student VALUES ('fzr70','Edens2');
INSERT INTO Student VALUES ('gby73','Edens2');
INSERT INTO Student VALUES ('gcl69','Edens2');
INSERT INTO Student VALUES ('gef49','Edens2');
INSERT INTO Student VALUES ('ggk51','Edens2');
INSERT INTO Student VALUES ('giu43','Edens2');
INSERT INTO Student VALUES ('gks34','Edens2');
INSERT INTO Student VALUES ('gms76','Edens2');
INSERT INTO Student VALUES ('gqe64','Edens2');
INSERT INTO Student VALUES ('hcz71','Edens2');
INSERT INTO Student VALUES ('hds24','Edens2');
INSERT INTO Student VALUES ('heg67','Edens2');
INSERT INTO Student VALUES ('hfd35','Edens2');
INSERT INTO Student VALUES ('hfu37','Edens2');
INSERT INTO Student VALUES ('hlk00','Edens2');
INSERT INTO Student VALUES ('hnh33','Edens2');
INSERT INTO Student VALUES ('hqb34','Edens2');
INSERT INTO Student VALUES ('hrd60','Edens2');
INSERT INTO Student VALUES ('hsa22','Edens2');
INSERT INTO Student VALUES ('hti08','Edens2');
INSERT INTO Student VALUES ('hty50','Edens2');
INSERT INTO Student VALUES ('hui61','Edens2');
INSERT INTO Student VALUES ('hwa86','Edens2');
INSERT INTO Student VALUES ('hyl90','Edens2');
INSERT INTO Student VALUES ('iad58','Edens2');
INSERT INTO Student VALUES ('iet71','Edens2');
INSERT INTO Student VALUES ('ijw04','Edens2');
INSERT INTO Student VALUES ('ikj41','Edens2');
INSERT INTO Student VALUES ('isc41','Edens2');
INSERT INTO Student VALUES ('iws62','Edens2');
INSERT INTO Student VALUES ('ixo04','Edens2');
INSERT INTO Student VALUES ('iyv07','Edens2');
INSERT INTO Student VALUES ('jhn95','Edens2');
INSERT INTO Student VALUES ('jli17','Edens2');
INSERT INTO Student VALUES ('jmr85','Edens2');
INSERT INTO Student VALUES ('jnx01','Edens2');
INSERT INTO Student VALUES ('jor29','Edens2');
INSERT INTO Student VALUES ('jqc88','Edens2');
INSERT INTO Student VALUES ('jrt80','Edens2');
INSERT INTO Student VALUES ('jto64','Edens2');
INSERT INTO Student VALUES ('jvo97','Edens2');
INSERT INTO Student VALUES ('jyr56','Edens2');
INSERT INTO Student VALUES ('jzk52','Edens2');
INSERT INTO Student VALUES ('kfc85','Edens2');
INSERT INTO Student VALUES ('klf86','Edens2');
INSERT INTO Student VALUES ('koi31','Edens2');
INSERT INTO Student VALUES ('kql47','Edens2');
INSERT INTO Student VALUES ('ktp41','Edens2');
INSERT INTO Student VALUES ('lef43','Edens2');
INSERT INTO Student VALUES ('lfm43','Edens2');
INSERT INTO Student VALUES ('lfw59','Edens2');
INSERT INTO Student VALUES ('lml53','Edens2');
INSERT INTO Student VALUES ('lqq06','Edens2');
INSERT INTO Student VALUES ('ltd98','Edens2');
INSERT INTO Student VALUES ('mlj90','Edens2');
INSERT INTO Student VALUES ('mlv72','Edens2');
INSERT INTO Student VALUES ('mny35','Edens2');
INSERT INTO Student VALUES ('mtg83','Edens2');
INSERT INTO Student VALUES ('mud75','Edens2');
INSERT INTO Student VALUES ('mvp10','Edens2');
INSERT INTO Student VALUES ('myb73','Edens2');
INSERT INTO Student VALUES ('naq85','Edens2');
INSERT INTO Student VALUES ('nbg46','Edens2');
INSERT INTO Student VALUES ('noz84','Edens2');
INSERT INTO Student VALUES ('npn09','Edens2');
INSERT INTO Student VALUES ('nxb38','Edens2');
INSERT INTO Student VALUES ('nyc95','Edens2');
INSERT INTO Student VALUES ('obv45','Edens2');
INSERT INTO Student VALUES ('obw65','Edens2');
INSERT INTO Student VALUES ('omc65','Edens2');
INSERT INTO Student VALUES ('osg12','Edens2');
INSERT INTO Student VALUES ('oyu10','Edens2');
INSERT INTO Student VALUES ('pho08','Edens2');
INSERT INTO Student VALUES ('pjl50','Edens2');
INSERT INTO Student VALUES ('pxv90','Edens2');
INSERT INTO Student VALUES ('qlt83','Edens2');
INSERT INTO Student VALUES ('qoo42','Edens2');
INSERT INTO Student VALUES ('qpj57','Edens2');
INSERT INTO Student VALUES ('qsr97','Edens2');
INSERT INTO Student VALUES ('quk48','Edens2');
INSERT INTO Student VALUES ('qwi70','Edens2');
INSERT INTO Student VALUES ('qyx35','Edens2');
INSERT INTO Student VALUES ('rih61','Edens2');
INSERT INTO Student VALUES ('rlp96','Edens2');
INSERT INTO Student VALUES ('rmd54','Edens2');
INSERT INTO Student VALUES ('rnr10','Edens2');
INSERT INTO Student VALUES ('roj06','Edens2');
INSERT INTO Student VALUES ('rsa87','Edens2');
